id;name;occupation;contained_in_original_file;area
356.0;Аскеров Ровшан Энвер оглы;журналист, знаток телевизионной игры «Что? Где? Когда?»;yes;Журналист
357.0;Экологическое движение «42»;;no;
358.0;Апресян Рубен Грантович;философ;yes;Философ
359.0;Фишман Михаил Владимирович;журналист;yes;журналист
360.0;Мурзагулов Ростислав Рафкатович;политолог, политтехнолог, журналист, писатель;yes;Политолог, политтехнолог, журналист, писатель
361.0;The Bell;;no;
362.0;Региональная общественная организация «Экологическая вахта Сахалина»;;no;
363.0;Автономная некоммерческая организация «Центр сохранения и изучения лососёвых видов рыб и мест их обитания»;;no;
364.0;Самарская общественная организация ЛГБТ+ «Ирида»;;no;
365.0;Таратута Юлия Леонидовна;журналистка, главред «Wonderzine»;yes;Журналист, главный редактор
366.0;Тютрин Иван Иванович;журналист, оппозиционный политик и общественный деятель;yes;Журналист, политик, общественный деятель
367.0;Любимов Дмитрий Александрович;журналист;yes;Журналист
368.0;Давыдов Дмитрий Викторович;бизнесмен;yes;Бизнесмен
369.0;Грязневич Наталья Владимировна;депутат;yes;Депутат
370.0;Жвик Анастасия Николаевна;журналистка;yes;Журналист
371.0;Ганнушкина Светлана Алексеевна;правозащитница;yes;правозащитник
372.0;Пьяных Глеб Валентинович;журналист, телеведущий, видеоблогер;yes;Журналист, ведущий, блогер
373.0;Колесников Андрей Владимирович;журналист, политолог;yes;Журналист, политолог
374.0;Автономная некоммерческая организация социально-спортивных программ «Спортивное ЛГБТ-сообщество»;;no;
375.0;Anti-Corruption Foundation Inc.;;no;
376.0;«Феминистское Антивоенное Сопротивление»;;no;
377.0;Общественная организация «Роскомсвобода»;;no;
378.0;Троицкий Артемий Кивович;журналист;yes;журналист
379.0;Смольянинов Артур Сергеевич;актёр;yes;Актер
380.0;Кирсанов Сергей Владимирович;бывший священник;yes;Священник
381.0;Фурсов Анатолий Владимирович;юрист;yes;Юрист
382.0;Ухов Сергей Анатольевич;создатель регионального медиа «Пермь 36,6», экс-координатор штаба Навального в Пермском крае;yes;Создатель медиа, координатор
383.0;Шелест Александр;журналист;yes;журналист
384.0;Общество с ограниченной ответственностью «ТЕНЕС»;;no;
385.0;Гырдымова Елизавета Андреевна;певица, музыкант, композитор и автор песен под псевдонимом «Монеточка»;yes;Певец, музыкант, композитор
386.0;Осечкин Владимир Валерьевич;правозащитник, основатель общественного проекта «Гулагу-нет!»;yes;правозащитник, основатель проекта
387.0;Устимов Антон Михайлович;видеоблогер под псевдонимом «Антон Пикули»;yes;Блогер
388.0;Яганов Ибрагим Хасанбиевич;политический и общественный деятель;yes;Политический деятель, общественный деятель
389.0;Харченко Вадим Михайлович;блогер;yes;блогер
390.0;Беседина Дарья Станиславовна;урбанист, депутат Московской городской Думы VII созыва;yes;Урбанист, депутат
391.0;Проект для трансгендерных людей и их близких «T9 NSK»;;no;
392.0;Прусикин Илья Владимирович;музыкант, лидер группы Little Big;yes;Музыкант
393.0;Агумава Фидель Эдуардович;журналист;yes;Журналист
394.0;Омбадыков Эрдни Басан;президент Объединения буддистов Калмыкии;yes;Президент обьединения
395.0;Кашапов Рафис Рафаилович;правозащитник;yes;правозащитник
396.0;Серенко Дарья Андреевна;общественная деятельница, акционистка, поэтесса и художница;yes;Общественный деятель, поэт, художник
397.0;Общество с ограниченной ответственностью «Философия ненасилия»;;no;
398.0;Фонд развития цифровых прав;;no;
399.0;Мезерин Павел Владимирович;политолог, аналитик, журналист, координатор движения «Свободная Ингрия»;yes;Политолог, аналитик, журналист, координатор движения
400.0;Соболев Николай Юрьевич;видеоблогер, писатель, бизнесмен и певец;yes;блогер, писатель, бизнесмен, певец
401.0;Макашенец Александр Юрьевич;журналист;yes;журналист
402.0;Дудко Екатерина Артуровна;писательница под псевдонимом «Катерина Сильванова»;yes;Писатель
403.0;Прокашева Елена Владимировна;писательница под псевдонимом «Елена Малисова»;yes;Писатель
404.0;Рамазанова Земфира Талгатовна;рок-певица, музыкант под псевдонимом «Земфира»;yes;Певец, музыкант
405.0;Гудков Дмитрий Геннадьевич;политик;yes;Политик
406.0;Галлямов Аббас Радикович;политолог;yes;Политолог
407.0;Намазбаева Татьяна Валерьевна;активистка;yes;Активист
408.0;Асланян Сергей Степанович;журналист;yes;журналист
409.0;Шпилькин Сергей Александрович;физик, электоральный статистик;yes;Физик
410.0;Ривина Анна Валерьевна;общественный деятель;yes;Общественный деятель
411.0;Казанцева Александра Николаевна;общественный деятель;yes;Общественный деятель
412.0;Зубов Андрей Борисович;историк, философ;yes;Историк, философ
413.0;Школа свободной общественной мысли «Возрождение»;;no;
414.0;Лошак Андрей Борисович;журналист;yes;Журналист
415.0;Всемирный фонд дикой природы;;no;
416.0;Фонд «Свободная Бурятия»;;no;
417.0;Губарев Данил Евгеньевич;журналист;yes;Журналист
418.0;Гуриев Сергей Маратович;экономист;yes;Экономист
419.0;Гершензон Лев Михайлович;медиа-менеджер;yes;Медиа-менеджер
420.0;Гудков Геннадий Владимирович;политик;yes;Политик
421.0;Водвуд Вераника Сергеевна;блогер-феминистка под псевдонимом «nixelpixel»;yes;Блогер
422.0;Варламов Илья Александрович;видеоблогер, журналист, общественный деятель;yes;блогер, журналист, общественный деятель
423.0;Парни Плюс/Парни+;;no;
424.0;Чиков Павел Владимирович;юрист, правозащитник и общественный деятель;yes;Юрист, правозащитник, общественный деятель
425.0;Айсин Руслан Валерьевич;политолог, общественный деятель;yes;Политолог, общественный деятель
426.0;Лада-Русь Светлана Михайловна;общественный деятель;yes;Общественный деятель
427.0;Бакалейко Богдан Владимирович;журналист;yes;журналист
428.0;Покровский Максим Сергеевич;певец, композитор, автор песен, актёр театра и кино;yes;Певец, композитор, актер
429.0;Бойко Сергей Андреевич;общественный и политический деятель;yes;Общественный деятель, Политический деятель
430.0;Чентемиров Георгий Ростиславович;журналист;yes;журналист
431.0;«Теплица социальных технологий»;;no;
432.0;Альянс гетеросексуалов и ЛГБТ за равноправие;;no;
433.0;«Настоящая Россия»;;no;
434.0;Общество с ограниченной ответственностью «Хроникёр»;;no;
435.0;Бабченко Аркадий Аркадьевич;журналист;yes;Журналист
436.0;Слепаков Семён Сергеевич;комедийный актёр, сценарист, продюсер, поэт, певец, музыкант и автор-исполнитель песен;yes;Актер, сценарист, продюсер, поэт, певец, музыкант, исполнитель
437.0;Яковенко Игорь Александрович;журналист, социолог;yes;журналист, социолог
438.0;Мунтян Павел Андреевич;мультипликатор, продюсер, сценарист, создатель анимационного сериала Mr. Freeman;yes;мультипликатор, продюсер, сценарист
439.0;Каныгин Павел Юрьевич;журналист и репортёр-расследователь;yes;журналист
440.0;Фонд Карнеги за международный мир;;no;
441.0;Издание «Агентство»;;no;
442.0;Интернет-издание «Полигон»;;no;
443.0;«Радужная ассоциация»;;no;
444.0;Грозев Христо;журналист-расследователь, медиаэксперт и медиаинвестор;yes;Журналист
445.0;Севец-Ермолина Наталья Фёдоровна;журналист, блогер;yes;журналист, блогер
446.0;Вихарева Эльвира Владимировна;журналист, блогер;yes;журналист, блогер
447.0;Автономная некоммерческая правозащитная организация «Школа призывника»;;no;
448.0;Журналистский проект «Адвокатская улица»;;no;
449.0;Матвеев Ян Андреевич;политолог;yes;Политолог
450.0;Осовцов Александр Авраамович;политический деятель;yes;Политический деятель
451.0;Преображенский Иван Сергеевич;политолог;yes;Политолог
452.0;Албуров Георгий Валентинович;политический и общественный деятель, блогер;yes;Политический деятель, общественный деятель, блогер
453.0;Максакова-Игенбергс Мария Петровна;оперная певица;yes;Певец
454.0;Певчих Мария Константиновна;журналист-расследователь;yes;журналист
455.0;Пастухов Владимир Борисович;политолог, публицист и юрист;yes;Политолог, публицист, юрист
456.0;Агафонова Елена Владимировна;доярка, правозащитница;yes;правозащитник
457.0;«Кризисная группа СК SOS» (North Caucasus SOS Crisis Group);;no;
458.0;Общество с ограниченной ответственностью «ТАЙГА ИНФО»;;no;
459.0;Женское общественно-политическое движение «Мягкая сила»;;no;
460.0;Общественная организация «Санкт-Петербургский Русский ПЕН-клуб»;;no;
461.0;Бортник Егор Михайлович;рок-музыкант, поэт, вокалист и гитарист под псевдонимом «Лёва Би-2»;yes;Музыкант, поэт
462.0;Аллеман Ирина Владимировна;журналист, блогер;yes;журналист, блогер
463.0;Иноземцев Владислав Леонидович;экономист, социолог и политический деятель;yes;Экономист, социолог, общественный деятель
464.0;Чернышов Сергей Андреевич;директор ООО «Новоколледж», учредитель АНО ПО «Новоколледж»;yes;Директор, учредитель
465.0;Архипова Александра Сергеевна;антрополог;yes;Антрополог
466.0;Габуев Александр Тамерланович;востоковед;yes;Востоковед
467.0;Пшеничная Анна Эдуардовна;журналистка;yes;Журналист
468.0;Цуканова Ольга Викторовна;лидер движения «Совет матерей и жён»;yes;Лидер движения
469.0;«Общенародный Союз Возрождения России»;;no;
470.0;«Совет матерей и жён»;;no;
471.0;Гаджиев Магомед Тажудинович;политический и общественный деятель. Депутат Государственной Думы IV, V, VI и VII созывов;yes;Политический деятель, общественный деятель, депутат
472.0;Супер Роман Владимирович;журналист;yes;Журналист
473.0;Орешкин Дмитрий Борисович;политолог;yes;Политолог
474.0;Кузахметов Максим Рафикович;историк;yes;Историк
475.0;Издание «Проект»;;no;
476.0;Общество с ограниченной ответственностью «ЯРНОВОСТИ»;;no;
477.0;Шлосберг Лев Маркович;общественный и политический деятель;yes;Общественный деятель, Политический деятель
478.0;Алексашенко Сергей Владимирович;экономист;yes;Экономист
479.0;Манский Виталий Всеволодович;режиссёр документального кино;yes;Режиссер
480.0;Прокопьева Светлана Владимировна;журналистка;yes;Журналист
481.0;Информационный портал «ВЕСЬМА»;;no;
482.0;Фонд «Свободная Якутия»;;no;
483.0;Парамонова Юлия Борисовна;журналистка проекта «Север.Реалии»;yes;Журналист
484.0;Невзлин Леонид Борисович;предприниматель и общественный деятель;yes;Предприниматель, общественный деятель
485.0;Колмановский Илья Александрович;научный журналист, популяризатор науки;yes;Журналист
486.0;Лобанов Михаил Сергеевич;учёный-математик, общественный деятель;yes;Ученый, общественный деятель
487.0;Боварь Виталий Викторович;оппозиционный политик, экс-замглавы МО Владимирский округ (Санкт-Петербург);yes;Политик
488.0;Латыпов Роберт Рамилевич;общественный деятель, председатель пермского отделения международного общества «Мемориал»;yes;Общественный деятель
489.0;Белик Александр Еленович;юрист, правозащитник, координатор «Движения сознательных отказчиков»;yes;Юрист, правозащитник, координатор
490.0;Ступин Евгений Викторович;оппозиционный политик, депутат Московской городской Думы VII созыва;yes;Политик, депутат
491.0;«Движение сознательных отказчиков»;;no;
492.0;Комьюнити-центр «Действие»;;no;
493.0;Гребенщиков Борис Борисович;поэт, рок-музыкант, композитор, певец, основатель и лидер рок-группы «Аквариум»;yes;Поэт, музыкант, композитор, певец
494.0;Тимонов Михаил Леонидович;оппозиционный политик, депутат Московской городской Думы VII созыва;yes;Политик, депутат
495.0;Морев Андрей Зиновьевич;оппозиционный политик, экс-глава муниципального округа Якиманка (Москва);yes;политик, глава округа
496.0;Гольдшмидт Филипп (Пинхас);бывший главный раввин Москвы;yes;Раввин
497.0;Горпинченко Алексей Вячеславович;журналист;yes;Журналист
498.0;Караулов Андрей Викторович;журналист, телеведущий;yes;Журналист, ведущий
499.0;Автономная некоммерческая общеобразовательная организация «Англо-американская школа Москвы»;;no;
500.0;Сетевое издание Sota.Vision;;no;
501.0;Издание «Бумага»;;no;
502.0;Боровой Константин Натанович;политик, предприниматель;yes;Политик, предприниматель
503.0;Козырев Михаил Натанович;журналист, музыкальный критик, продюсер;yes;Журналист, критик, продюсер
504.0;Суляндзига Павел Васильевич;общественный активист;yes;Активист
505.0;Литвинов Александр Сергеевич;журналист;yes;Журналист
506.0;«Центр Т»;;no;
507.0;Общественная организация «Омское гражданское объединение»;;no;
508.0;Автономная некоммерческая организация содействия улучшению качества жизни людей из групп социального риска «Право каждого»;;no;
509.0;Интернет-журнал и медиаплатформа «7х7 — Горизонтальная Россия»;;no;
510.0;Общество с ограниченной ответственностью «Три «Ч»;;no;
511.0;Общество с ограниченной ответственностью «БИТРЭЙ»;;no;
512.0;Пионтковский Андрей Андреевич;математик, политолог, публицист;yes;математик, политолог, публицист
513.0;Сотникова Татьяна Александровна;писательница под псевдонимом «Анна Берсенева»;yes;Писатель
514.0;Горалик Линор-Джулия (Горалик Юлия Борисовна);писательница, поэтесса, переводчица, автор комикс-стрипов;yes;Писатель, поэт, переводчик
515.0;Кривенко Сергей Владимирович;член правления Международного общества «Мемориал», директор Правозащитной группы «Гражданин. Армия. Право».;yes;Член правления, директор
516.0;Илларионов Андрей Николаевич;экономист и политик, общественный деятель;yes;Экономист, политик, общественный деятель
517.0;Кондакова Саргылана Константиновна;преподаватель, соосновательница фонда «Свободная Якутия»;yes;Преподаватель, сооснователь
518.0;Довданов Владимир Анатольевич;помощник депутата Государственной Думы;yes;Помощник депутата
519.0;Крутихин Михаил Иванович;филолог, журналист, историк, нефтегазовый аналитик;yes;Филолог, журналист, историк, аналитик
520.0;Дымарский Виталий Наумович;публицист, переводчик и педагог, журналист, радио- и телеведущий, колумнист;yes;публицист, переводчик, педагог, журналист, ведущий, колумнист
521.0;Рогов Кирилл Юрьевич;политолог, филолог и журналист;yes;Политолог, филолог, журналист
522.0;Эггерт Константин Петрович;журналист, публицист, обозреватель;yes;журналист, публицист, обозреватель
523.0;Кочесоков Мартин Хусенович;глава черкесской общественной организации «Хабзэ»;yes;Глава организации
524.0;Штефанов Александр Андреевич;историк, видеоблогер;yes;Историк, блогер
525.0;Проект My Russian Rights;;no;
526.0;Интернет-издание «Довод»;;no;
527.0;Муратов Дмитрий Андреевич;журналист, правозащитник;yes;Журналист, правозащитник
528.0;Белый Руслан Викторович;комик, юморист;yes;Комик, юморист
529.0;Радзинский Олег Эдвардович;финансист, писатель, банкир;yes;Финансист, писатель, банкир
530.0;Баршева Оксана Андреевна;журналист под псевдонимом «Ксения Ларина»;yes;Журналист
531.0;Резник Максим Львович;политик;yes;Политик
532.0;Сонин Константин Исаакович;экономист;yes;Экономист
533.0;Карпов Евгений Вячеславович;воронежский активист;yes;Активист
534.0;Катаев Денис Сергеевич;журналист;yes;Журналист
535.0;Вачагаев Майрбек Момуевич;историк, политический деятель;yes;Историк, политический деятель
536.0;Антивоенное этническое движение «Новая Тыва» (New Tuva);;no;
537.0;Котляров Владимир Андреевич;музыкант, вокалист группы «Порнофильмы»;yes;Музыкант, исполнитель
538.0;Митрохин Николай Александрович;социолог, историк-советолог, публицист;yes;Социолог, историк, публицист
539.0;Шакиров Мумин Шакирович;кинорежиссёр и журналист;yes;Режиссер, журналист
540.0;Мальгин Андрей Викторович;журналист, литературовед, литературный критик;yes;журналист, литературовед, литературный критик
541.0;Пелевина Наталья Владиславовна;политический деятель, член федерального политсовета партии ПАРНАС;yes;Политический деятель
542.0;Подольская Ольга Валерьевна;депутат;yes;Депутат
543.0;Белковский Станислав Александрович;политический технолог, публицист и радиоведущий;yes;Технолог, публицист, ведущий
544.0;Фёдоров Юрий Евгеньевич;военный политолог, физик;yes;Политолог, физик
545.0;Седов Кирилл Вадимович;журналист;yes;Журналист
546.0;Шепелин Илья Андреевич;журналист, телеведущий;yes;Журналист, ведущий
547.0;Кочегин Евгений Сергеевич;экс-координатора штаба Алексея Навального в Волгограде;yes;Координатор
548.0;Сидельников Андрей Александрович;лидер российского молодёжного движения «Пора»;yes;Лидер движения
549.0;Малаховская Елена Владимировна;журналистка;yes;Журналист
550.0;Доможиров Евгений Валерьевич;экс-депутат Заксобрания Вологодской области;yes;Депутат
551.0;Рудакова Диана Борисовна;экс-глава тамбовского штаба Навального;yes;Глава штаба
552.0;Рудой Андрей Владимирович;политический деятель, левый блогер;yes;Политический деятель, блогер
553.0;Жуковский Владислав Сергеевич;экономист, биржевой и финансовый аналитик;yes;Экономист, финансовый аналитик
554.0;Муждабаев Айдер Иззетович;заместитель генерального директора первого крымскотатарского телеканала «ATR» и член Союза крымских татар;yes;
555.0;Вотановский Виталий Викторович;краснодарский активист;yes;Активист
556.0;Ковальченко Сергей Владимирович;журналист;yes;Журналист
557.0;Романова Ольга Евгеньевна;журналистка, теле- и радиоведущая;yes;Журналист, ведущий
558.0;Волобуев Игорь Михайлович;бывший вице-президент Газпромбанка;yes;Вице-президент
559.0;Курманакаев Анвар Мусабиевич;активист Ногайского национального политического центра в изгнании;yes;Активист
560.0;Косыгин Илья Евгеньевич;главный редактор издания «Довод»;yes;Главный редактор
561.0;Кунадзе Георгий Фридрихович;экс-замминстра иностранных дел России;yes;Заместитель министра
562.0;Савва Михаил Валентинович;политолог;yes;Политолог
563.0;Общество с ограниченной ответственностью «Новогодний выпуск 2023»;;no;
564.0;Общество с ограниченной ответственностью «ТРАНСМИССИЯ»;;no;
565.0;Качур Кирилл Витальевич;юрист;yes;Юрист
566.0;Губин Дмитрий Павлович;журналист;yes;Журналист
567.0;Еловский Дмитрий Сергеевич;журналист;yes;журналист
568.0;Солдатов Андрей Алексеевич;главный редактор сайта Agentura.ru;yes;Главный редактор
569.0;Снеговая Мария Владиславовна;политолог;yes;Политолог
570.0;Малов Алексей Владимирович;экс-депутат Гдовского районного собрания Псковской области;yes;Депутат
571.0;Колдобский (Шелин) Сергей Григорьевич;журналист;yes;Журналист
572.0;Проект «Гроза»;;no;
573.0;«Кедр.медиа»;;no;
574.0;Общество с ограниченной ответственностью «Команда против пыток»;;no;
575.0;Никандров Марат Игоревич;блогер;yes;Блогер
576.0;Троянова Яна Александровна;актриса;yes;Актер
577.0;Морозов Александр Олегович;политолог;yes;Политолог
578.0;Бер Илья Леонидович;журналист-фактчекер, бывший редактор игры «Кто хочет стать миллионером», основатель проверено.медиа;yes;Журналист
579.0;Свердлин Григорий Сергеевич;правозащитник, основатель проекта «Идите лесом»;yes;правозащитник, основатель проекта
580.0;Интернет-издание «The Moscow Times»;;no;
581.0;Hidemy.network Ltd.;VPN-сервис;yes;
582.0;Давлятчин Илья Владимирович;журналист;yes;Журналист
583.0;Венявкин Илья Геннадьевич;историк;yes;Историк
584.0;Юсупов Идрис Гасан-Гусейнович;журналист;yes;Журналист
585.0;Общество с ограниченной ответственностью «ЛЮДИ»;;no;
586.0;Касьянов Михаил Михайлович;политик, 6-й Председатель Правительства Российской Федерации (2000—2004);yes;Политик, председатель Правительства
587.0;Эйдман Игорь Виленович;социолог;yes;Социолог
588.0;Буракова Анастасия Андреевна;юрист, активистка;yes;Юрист, активист
589.0;Проект «Ковчег»;;no;
590.0;«Телеканал Дождь»;;no;
591.0;Вайсман Анатолий Александрович;актёр;yes;Актер
592.0;Шведов Григорий Сергеевич;правозащитник и журналист;yes;правозащитник, журналист
593.0;Пирогова Хельга Вадимовна;муниципальный депутат Совета депутатов города Новосибирска;yes;Депутат
594.0;Затирко Андрей Викторович;журналист;yes;Журналист
595.0;Соколов Денис Владимирович;старший научный сотрудник;yes;Ученый
596.0;Ратникова Валерия Евгеньевна;журналистка;yes;Журналист
597.0;Дарбинян Саркис Симонович;адвокат, медиаюрист;yes;Адвокат
598.0;Рыклин Александр Юрьевич;журналист;yes;Журналист
599.0;Баунов Александр Германович;журналист;yes;Журналист
600.0;Куваев Олег Игоревич;мультипликатор;yes;Мультипликатор
601.0;Кураев Андрей Вячеславович;религиозный и общественный деятель;yes;Общественный деятель
602.0;Проект «Можем объяснить»;;no;
603.0;Интернет-издание «Вёрстка Медиа»;;no;
604.0;Общество с ограниченной ответственностью «ВОБНИАР»;;no;
605.0;Чхартишвили Григорий Шалвович;писатель под псевдонимом «Борис Акунин»;yes;Писатель
606.0;Минкин Александр Викторович;журналист;yes;журналист
607.0;Соколов Антон Сергеевич;бывший депутат городского собрания Йошкар-Олы;yes;Депутат
608.0;Куршин Андрей Владимирович;администратор Телеграм-канала;yes;Администратор канала
609.0;Интернет-издание «Холод»;;no;
610.0;Юдин Григорий Борисович;социолог;yes;Социолог
611.0;Тагаева Лола Маджидовна;журналистка, главный редактор интернет-издания «Вёрстка»;yes;Журналист, главный редактор
612.0;Чирикова Евгения Сергеевна;политик, экоактивистка;yes;Политик, активист
613.0;Живица Владислав Геннадьевич;экс-депутат Смоленской областной Думы;yes;Депутат
614.0;Олейник Владислав Александрович;блогер;yes;Блогер
615.0;Лекторий «Живое слово»;;no;
616.0;«Комитет ингушской независимости»;;no;
617.0;Трудолюбов Максим Анатольевич;журналист;yes;Журналист
618.0;Потапенко Дмитрий Валерьевич;предприниматель, радиоведущий;yes;Предприниматель, ведущий
619.0;Проект «ВОТ ТАК»;;no;
620.0;Соколов Никита Павлович;кандидат исторических наук, публицист, журналист;yes;Публицист, журналист
621.0;Орлов Олег Петрович;правозащитник, член совета ПЦ «Мемориал»;yes;правозащитник, член совета
622.0;Козловский Станислав Александрович;википедист, учёный-психолог;yes;Психолог
623.0;Картавин Антон Викторович;депутат Совета депутатов Новосибирска VII созыва;yes;Депутат
624.0;Степанов Сергей Николаевич;журналист;yes;Журналист
625.0;Чимаров Михаил Юрьевич;фотограф, ЛГБТ-активист;yes;Фотограф, активист
626.0;Общество с ограниченной ответственностью «ЁЛКИН КАРТОН»;;no;
627.0;Синеокая Юлия Вадимовна;учительница, философ, профессор РАН;yes;Учитель, философ
628.0;Наринская Анна Анатольевна;журналист, литературный критик;yes;журналист, критик
629.0;Кукушкин Никита Андреевич;актёр «Гоголь-центра», основатель благотворительного проекта «Помощь»;yes;Актер
630.0;Тиньков Олег Юрьевич;предприниматель, бывший владелец банка Tinkoff;yes;Предприниматель
631.0;Арцуев Аслан Хамзатович;адвокат, правозащитник;yes;Адвокат, правозащитник
632.0;Улицкая Людмила Евгеньевна;прозаик, переводчица, сценаристка;yes;Прозаик, переводчик, сценарист
633.0;Хржановский Илья Андреевич;кинорежиссёр, сценарист, продюсер;yes;Режиссер, сценарист, продюсер
634.0;Медведев Сергей Юрьевич;экс-депутат Пермской городской думы;yes;Депутат
635.0;Центр защиты прав человека «Мемориал»;;no;
636.0;Благотворительный фонд помощи социально-незащищённым гражданам «Нужна помощь»;;no;
637.0;Беленькая Марианна Борисовна;востоковед-арабист, журналист;yes;Журналист, востоковед
638.0;Липсиц Игорь Владимирович;учёный-экономист, бывший сотрудник НИУ ВШЭ;yes;Экономист
639.0;Каверзина Светлана Викторовна;политик, депутат Совета депутатов Новосибирска VII созыва;yes;Политик, депутат
640.0;Кашинцев Олег Вячеславович;экс-майор полиции;yes;Майор
641.0;Либеров Роман Александрович;режиссёр, сценарист, продюсер;yes;Режиссер, сценарист, продюсер
642.0;Трескунов Семён Алексеевич;актёр;yes;Актер
643.0;Ишутин Кирилл Валерьевич;сооснователь издания «Довод»;yes;Сооснователь
644.0;Некоммерческое партнёрство содействия распространению энциклопедических знаний «Викимедиа РУ»;;no;
645.0;Набутов Кирилл Викторович;спортивный комментатор, телеведущий;yes;Комментатор, ведущий
646.0;Скобов Александр Валерьевич;политик, историк, журналист, правозащитник;yes;Политик, историк, журналист, правозащитник
647.0;Проект «Лаборатория публичной социологии»;;no;
648.0;«Смола» («Smola»);;no;
649.0;Проект «T-invariant»;;no;
650.0;Вишневский Борис Лазаревич;бывший руководитель фракции «Яблоко» в Законодательном собрании Санкт-Петербурга;yes;Руководитель
651.0;Прохоров Вадим Юрьевич;адвокат;yes;Адвокат
652.0;Проект «Первый отдел»;;no;
653.0;Общество с ограниченной ответственностью «БОЛЬШАЯ СЕМЁРКА»;;no;
654.0;Общество с ограниченной ответственностью «ИНСТИТУТ НЕЙРОКОГНИТИВНЫХ ИССЛЕДОВАНИЙ»;;no;
655.0;Веллер Михаил Иосифович;писатель;yes;Писатель
656.0;Татулова Анастасия Анатольевна;предпринимательница, основательница сети семейных кафе «АндерСон»;yes;Предприниматель
657.0;«Российское социалистическое движение» (РСД);оппозиционная левая политическая организация;yes;
658.0;Филиппов Иван Борисович;журналист, писатель;yes;Журналист, писатель
659.0;Барабанов Илья Алексеевич;журналист, специальный корреспондент Русской службы Би-би-си;yes;журналист, корреспондент
660.0;Казанцева Анастасия Андреевна;научный журналист;yes;Журналист
661.0;Кузьмин Николай Александрович;псковский депутат от партии Яблоко;yes;Депутат
662.0;Асташин Иван Игоревич;правозащитник, публицист;yes;правозащитник, публицист
663.0;Общество с ограниченной ответственностью «ИНОАГЕНТ АВК»;;no;
664.0;Общество с ограниченной ответственностью «СЧАСТЛИВЫЙ БИЛЕТ»;;no;
665.0;Андреева Мария Борисовна;активистка движения «Путь домой»;yes;Активист
666.0;Дунцова Екатерина Сергеевна;политик, журналист;yes;Политик, журналист
667.0;Иванов Павел Викторович;муниципальный депутат Басманного района Москвы от КПРФ;yes;Депутат
668.0;Литвинович Марина Алексеевна;политолог, журналист;yes;Политолог, журналист
669.0;Движение «Путь домой»;;no;
670.0;Интернет-проект «SOTA»;;no;
671.0;Проект «Republic»;;no;
672.0;Артемьев Игорь Андреевич;социолог-урбанист, кандидат на выборах в Мосгордуму в 2024 году;yes;Социолог, урбанист
673.0;Комелев Алексей Юрьевич;политтехнолог;yes;Технолог
674.0;Кучер Станислав Александрович;журналист;yes;Журналист
675.0;Поперечный Данила Алексеевич;комик, блогер;yes;Комик, блогер
676.0;Раткин Альберт Викторович;пастор;yes;Пастор
677.0;Антонов Сергей Юрьевич;политтехнолог, бывший кандидат на пост главы Удмуртии;yes;Технолог
678.0;Винатье Лоран Клод Жан-Луи;политолог, сотрудник швейцарской неправительственной организации Центр гуманитарного диалога;yes;Политолог
679.0;Волохонский Владимир Львович;муниципальный депутат Санкт-Петербурга;yes;Депутат
680.0;Качанов Роман Романович;режиссёр, сценарист;yes;Режиссер, сценарист
681.0;Кириллов Никита Никитович;бывший муниципальный депутат Санкт-Петербурга;yes;Депутат
682.0;Прянишников Алексей Александрович;юрист, правозащитник;yes;Юрист, правозащитник
683.0;Курбангалеева Фарида Рашидовна;журналистка, телеведущая, бывшая ведущая программы «Вести» на телеканале «Россия-1»;yes;Журналист, ведущий
684.0;Пахалюк Константин Александрович;политолог, историк;yes;Политолог, историк
685.0;Спирин Дмитрий Александрович;рок-музыкант, бывший вокалист группы «Тараканы!»;yes;Музыкант
686.0;Шаблинский Илья Георгиевич;учёный-правовед, доктор юридических наук;yes;Ученый
687.0;Шуршев Александр Олегович;экс-муниципальный депутат и член партии «Яблоко»;yes;Депутат
688.0;Хейкинен Дарья Дмитриевна;экс-глава петербургского штаба Бориса Надеждина;yes;Глава штаба
689.0;Вайпан Григорий Викторович;юрист;yes;Юрист
690.0;Герасименко Олеся Михайловна;журналистка, бывший специальный корреспондент «Русской службы Би-би-си»;yes;журналист, корреспондент
691.0;Ежов Сергей Александрович;журналист интернет-издания «The Insider»;yes;Журналист
692.0;Трошин Сергей Александрович;муниципальный депутат Санкт-Петербурга;yes;Депутат
693.0;Уткин Фёдор Викторович;бывший муниципальный депутат Санкт-Петербурга;yes;Депутат
694.0;Богданова Дарья Алексеевна;блогер, правнучка советского лётчика Валерия Чкалова;yes;Блогер
695.0;Каруличева Анна Николаевна;экс-муниципальный депутат Санкт-Петербурга;yes;Депутат
696.0;«Русский криминал»;«ВЧК-ОГПУ»,Telegram-каналы;yes;
697.0;Кисин Евгений Игоревич;классический музыкант, пианист-виртуоз;yes;Музыкант, пианист
698.0;Михнов-Вайтенко Григорий Александрович;епископ и предстоятель Апостольской православной церкви;yes;Епископ
699.0;Цибирев Дмитрий Александрович;политический активист;yes;Активист
700.0;Швец Юрий Борисович;блогер, журналист, бывший советский разведчик, американский политический деятель;yes;блогер, журналист
701.0;Матвеев Илья Александрович;политолог, участник проекта «Лаборатория публичной социологии»;yes;Политолог
702.0;«BILD на русском»;немецкая еженедельная иллюстрированная газета-таблоид;yes;
703.0;Давлетгильдеев Ренат Маратович;журналист, ЛГБТ-активист;yes;журналист, активист
